record_id,tracking_type,source_paper_doi,source_paper_title,discovered_doi,discovered_title,discovered_authors,discovered_year,discovered_journal,discovery_date,relevance_notes,duplicate_of
101,forward,10.1038/s41592-020-01008-z,nnU-Net,10.1109/TMI.2022.3175461,"Self-Supervised Pre-Training of Swin Transformers for 3D Medical Image Analysis","Tang Y, Yang D, Li W, et al.",2022,IEEE TMI,2025-09-20,Cites nnU-Net as baseline; proposes pre-training strategy,73
102,forward,10.1038/s41592-020-01008-z,nnU-Net,10.1007/978-3-031-43901-8_39,MedNeXt,"Roy S, Koehler G, Ulrich C, et al.",2023,MICCAI,2025-09-20,Extends nnU-Net with ConvNeXt blocks,16
103,forward,10.1038/s41592-020-01008-z,nnU-Net,10.48550/arXiv.2304.06716,STU-Net,"Huang Z, Wang H, Deng Z, et al.",2023,arXiv,2025-09-20,Scalable extension of nnU-Net architecture,35
104,forward,10.1007/978-3-319-24574-4_28,U-Net,10.1007/978-3-030-00889-5_1,UNet++,"Zhou Z, Siddiquee MMR, et al.",2018,DLMIA,2025-09-20,Nested U-Net extension,11
105,forward,10.1007/978-3-319-24574-4_28,U-Net,10.1804/03999,Attention U-Net,"Oktay O, Schlemper J, et al.",2018,MIDL,2025-09-20,Attention mechanism for U-Net,12
106,forward,10.1007/978-3-319-24574-4_28,U-Net,10.1109/WACV51458.2022.00181,UNETR,"Hatamizadeh A, Tang Y, et al.",2022,WACV,2025-09-20,Transformer encoder with U-Net decoder,6
107,forward,10.1007/978-3-319-24574-4_28,U-Net,10.48550/arXiv.2102.04306,TransUNet,"Chen J, Lu Y, et al.",2021,arXiv,2025-09-20,Hybrid CNN-Transformer U-Net,33
108,backward,10.1038/s41592-020-01008-z,nnU-Net,10.1007/978-3-319-24574-4_28,U-Net,"Ronneberger O, Fischer P, Brox T",2015,MICCAI,2025-09-20,Foundational architecture,3
109,backward,10.1038/s41592-020-01008-z,nnU-Net,10.1109/CVPR.2016.90,ResNet,"He K, Zhang X, Ren S, Sun J",2016,CVPR,2025-09-20,Residual learning framework,27
110,backward,10.1148/ryai.230024,TotalSegmentator,10.1038/s41592-020-01008-z,nnU-Net,"Isensee F, Jaeger PF, et al.",2021,Nature Methods,2025-09-20,Base architecture,1
111,forward,10.1148/ryai.230024,TotalSegmentator,10.1038/s41467-024-44824-z,MedSAM,"Ma J, He Y, Li F, et al.",2024,Nature Communications,2025-09-20,References TotalSegmentator for comparison,8
