table_id,table_name,row_id,column_id,cell_value,source_study_id,source_doi,source_table,source_page,extraction_method,verification_status,notes
T1,Benchmark Datasets,BTCV,full_name,Beyond the Cranial Vault,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,Official challenge name
T1,Benchmark Datasets,BTCV,year,2015,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,Challenge year
T1,Benchmark Datasets,BTCV,modality,CT,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,
T1,Benchmark Datasets,BTCV,num_subjects,50,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,30 train + 20 test
T1,Benchmark Datasets,BTCV,num_organs,13,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,13 abdominal organs
T1,Benchmark Datasets,BTCV,organ_list,spleen;right kidney;left kidney;gallbladder;esophagus;liver;stomach;aorta;IVC;portal vein;pancreas;right AG;left AG,S017,10.1038/s41467-022-30695-9,Table S1,Supp,direct,verified,AG = adrenal gland
T1,Benchmark Datasets,LiTS,full_name,Liver Tumor Segmentation,S019,10.1016/j.media.2022.102680,Table 1,3,direct,verified,
T1,Benchmark Datasets,LiTS,year,2017,S019,10.1016/j.media.2022.102680,Table 1,3,direct,verified,Challenge year
T1,Benchmark Datasets,LiTS,modality,CT,S019,10.1016/j.media.2022.102680,Table 1,3,direct,verified,Contrast-enhanced CT
T1,Benchmark Datasets,LiTS,num_subjects,201,S019,10.1016/j.media.2022.102680,Table 1,3,direct,verified,131 train + 70 test
T1,Benchmark Datasets,LiTS,num_organs,2,S019,10.1016/j.media.2022.102680,Table 1,3,direct,verified,Liver + tumor
T1,Benchmark Datasets,KiTS,full_name,Kidney Tumor Segmentation,S018,10.1016/j.media.2020.101821,Table 1,4,direct,verified,
T1,Benchmark Datasets,KiTS,year,2019,S018,10.1016/j.media.2020.101821,Table 1,4,direct,verified,KiTS19 version
